const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0x94F6, 0x198B, 0x21AC, 0x7BCC, 0xFF0C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xEE2B, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x6B4B, 0x21AC, 0x198B, 0x94F6,
0xBE19, 0x196B, 0x21CC, 0x426C, 0xFF2C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xE5EB, 0xD5AA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xEE0A, 0x3A4C, 0x21CC, 0x196B, 0xBE19,
0xFFDF, 0x112A, 0x29CC, 0x114C, 0xEE4C, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDCA, 0xCD6A, 0x196C, 0x29CC, 0x114A, 0xFFDF,
0xFFFF, 0x4AAF, 0x21AC, 0x21AC, 0x736C, 0xFF2C, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xF64B, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xEE0A, 0x630B, 0x21AC, 0x21AC, 0x4AAF, 0xFFFF,
0xFFFF, 0xBE3A, 0x114A, 0x29CC, 0x114C, 0xE60C, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5CA, 0xC52A, 0x116C, 0x29CC, 0x114A, 0xC63A, 0xFFFF,
0xFFFF, 0xFFFF, 0x3A6E, 0x21AC, 0x21CC, 0x29CC, 0xFECC, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xEE2B, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDCA, 0xDDCA, 0x29CC, 0x21CC, 0x21AC, 0x3A6E, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xEF5E, 0x112A, 0x29CC, 0x21AC, 0x320C, 0xFECC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xF66C, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0xDDAA, 0x320C, 0x21AC, 0x29CC, 0x112A, 0xEF5E, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xB5D9, 0x112A, 0x29CC, 0x21AC, 0x198C, 0xBD2C, 0xFF2C, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFECC, 0xF66B, 0xD58A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0xEE0A, 0xA48B, 0x21AC, 0x21CC, 0x29CC, 0x112A, 0xB5D9, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA557, 0x0909, 0x29CC, 0x29CC, 0x116C, 0x426C, 0xB4EC, 0xFECC, 0xFF4C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFF2C, 0xFE6B, 0xE5EA, 0xEE0A, 0xEE0A, 0xEE0A, 0xEE0A, 0xEE0A, 0xEE0A, 0xEE0A, 0xEE2A, 0xDDCA, 0x9C4B, 0x3A4C, 0x198C, 0x29CC, 0x29CC, 0x0909, 0xA557, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC65A, 0x196B, 0x198B, 0x29CC, 0x21AC, 0x198C, 0x114C, 0x29EC, 0x4A8C, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x52AC, 0x4A8C, 0x426C, 0x4A8C, 0x4A8C, 0x4A8C, 0x4A8C, 0x4A8C, 0x4A8C, 0x4A8C, 0x426C, 0x29EC, 0x116C, 0x198C, 0x21CC, 0x29CC, 0x198B, 0x196B, 0xC65A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
